10.816653826392
19.2353840616713
2.23606797749979
7.21110255092798
21.5870331449229
55.2268050859363
44.181444068749
24.1867732448956
3.16227766016838
11.0453610171873
33.5410196624968
18.9736659610103
12.369316876853
16.2788205960997
13.3416640641263
4.47213595499958
21.0237960416286
4.24264068711928
32.1403173599764
50.3289181286465
10
51.6236379965612
5
30.2654919008431
6.32455532033676
28.4429253066558
34.2052627529741
29.1204395571221
11.1803398874989
8.06225774829855
16.0312195418814
5.8309518948453
12.5299640861417
22.1359436211787
8.54400374531753
22.8035085019828
5.65685424949238
25.3179778023443
8.06225774829855
46.6154480832267
27.0185121722126
48.0104155366312
6.08276253029822
32
4.12310562561766
36.3455636907725
4.47213595499958
1
3.16227766016838
5
65
241.018671475884
215.837902139545
112.449988883948
15.8113883008419
10.0498756211209
8.06225774829855
2.23606797749979
4.47213595499958
36.0555127546399
29.1547594742265
50.0099990001999
22.0907220343745
27.1661554144122
54.4058820349418
13.0384048104053
22.561028345357
NaN
NaN
NaN
NaN
NaN
NaN
NaN
311.078768160092
223.322636559754
35.0570962859162
22.0907220343745
12.0415945787923
8.60232526704263
6.08276253029822
2.82842712474619
6.40312423743285
7.61577310586391
6.32455532033676
4.12310562561766
2.23606797749979
8.06225774829855
93.6482781475452
24.0831891575846
10.0498756211209
34.2344855372474
4.12310562561766
23.0867927612304
2.23606797749979
16.0312195418814
15.8113883008419
1
1.4142135623731
2.23606797749979
45.3982378512647
1
8
27.8926513619627
1.4142135623731
4.12310562561766
17.8885438199983
4.24264068711928
13.1529464379659
75.2396172239067
59.9332962550868
6.08276253029822
20.8806130178211
11.1803398874989
6.32455532033676
19.0262975904404
3.60555127546399
21.3775583264319
11.0453610171873
9.8488578017961
24.0208242989286
34.3656805548792
10.1980390271856
7
26.1725046566048
2.23606797749979
13.0384048104053
59.1354377678901
14.2126704035519
5
12.369316876853
10.295630140987
13.0384048104053
32.0624390837628
12.6491106406735
16.4924225024706
6.08276253029822
49.8196748283246
8
75.5843899227876
10.816653826392
39.319206502675
13.0384048104053
39.0512483795333
17.2626765016321
5.8309518948453
6.08276253029822
9
5.09901951359278
29.1547594742265
22.3606797749979
17.0293863659264
6.32455532033676
13.0384048104053
20.3960780543711
15.8113883008419
52.0384473250308
37.8549864614954
51.3517283058711
29.4278779391243
8.06225774829855
9.05538513813742
17.464249196573
13.0384048104053
41.7731971484108
14.8660687473185
46.0977222864644
16
45.7930125674212
45.1220566907139
15.0332963783729
32.5576411921994
32.1403173599764
19.1049731745428
20.2237484161567
48.3735464897913
13
16.1554944214035
10.770329614269
7.28010988928052
33.3766385365573
46.8721665810319
49.8196748283246
44.181444068749
16.0312195418814
43.1045241245046
47.2016948848238
56.0802995712398
17.7200451466693
2
12.0830459735946
22.0907220343745
19.0262975904404
23.3452350598575
26.3058928759318
53.4602656184946
23.5372045918796
13.1529464379659
7
29.2745623366089
18.7882942280559
55.1543289325507
34.6554469023269
47.3814309619285
2.82842712474619
43.1045241245046
16.4924225024706
6.32455532033676
14.8660687473185
18.2482875908947
9.48683298050514
15.2970585407784
4
14.142135623731
18.1107702762748
2
1
19.0262975904404
24.3515913237718
35
37.0135110466435
28.2842712474619
37.4833296279826
30.1496268633627
16.7630546142402
14.560219778561
12.0830459735946
6.08276253029822
2.23606797749979
20
19
22.2036033111745
34.9857113690718
17
20.2237484161567
4.12310562561766
4.12310562561766
16.1245154965971
31.7804971641414
20.0249843945008
10.0498756211209
6.32455532033676
2
26.6833281282527
11.7046999107196
13.1529464379659
10
23.0867927612304
7.61577310586391
10.0498756211209
4.47213595499958
72.1803297304744
61.6846820531645
20.0249843945008
19.1049731745428
2.82842712474619
7
2.82842712474619
13.0384048104053
7.61577310586391
21.095023109729
11.1803398874989
14.7648230602334
22.0227155455452
15.52417469626
6.70820393249937
14.560219778561
32.7566787083184
3
0
2
20.0997512422418
28.8617393793236
42.8018691180654
5
13.3416640641263
10.770329614269
6.32455532033676
27
11
11.1803398874989
8.24621125123532
5
5.09901951359278
3.60555127546399
6.32455532033676
28.0178514522438
19.2093727122985
3.16227766016838
3.16227766016838
5
2.23606797749979
4.47213595499958
7.07106781186548
6.08276253029822
0
20.2237484161567
33.2415402771893
9
6.40312423743285
4
11.7046999107196
13.1529464379659
10
4.47213595499958
2.23606797749979
9.21954445729289
47.169905660283
6.08276253029822
12.369316876853
6.70820393249937
3.16227766016838
6.32455532033676
14.560219778561
0
6.70820393249937
6.70820393249937
3.16227766016838
13.0384048104053
56.1426753904728
3.60555127546399
7.61577310586391
14.0356688476182
2.82842712474619
5.09901951359278
5.09901951359278
2.82842712474619
3
7.61577310586391
8.94427190999916
3.16227766016838
6.32455532033676
2.23606797749979
10.295630140987
2
2.82842712474619
11.1803398874989
43.2897216438267
4.12310562561766
4
13.3416640641263
10.295630140987
6
10.1980390271856
8.06225774829855
5.3851648071345
5
2.82842712474619
4.47213595499958
23.7697286480094
5
7.61577310586391
7.07106781186548
3.60555127546399
2.23606797749979
8.24621125123532
5.09901951359278
3.16227766016838
6.08276253029822
205.039020676553
263.030416492086
196.022957839127
8.06225774829855
12.5299640861417
22.0227155455452
9.8488578017961
9.48683298050514
12.0415945787923
9.4339811320566
5.09901951359278
4.47213595499958
46.3249392876019
21.3775583264319
6.70820393249937
5
3
13.6014705087354
19.313207915828
2.23606797749979
10.1980390271856
2.23606797749979
6.70820393249937
4.12310562561766
6.32455532033676
7.07106781186548
8.24621125123532
5.8309518948453
14.142135623731
9.48683298050514
11.6619037896906
15.2643375224737
9.89949493661167
8.54400374531753
7.07106781186548
5.3851648071345
5.3851648071345
10.1980390271856
10.1980390271856
1.4142135623731
5.8309518948453
2
16.1245154965971
10.816653826392
3.60555127546399
8
6.40312423743285
0
1.4142135623731
6.70820393249937
5
3.16227766016838
17.0293863659264
7.07106781186548
3.60555127546399
6.70820393249937
3
8.24621125123532
4.47213595499958
9.05538513813742
8.06225774829855
5.8309518948453
9.21954445729289
3.60555127546399
59.2114853723498
71.028163428319
1.4142135623731
6
7.07106781186548
8.60232526704263
5.09901951359278
8.06225774829855
9.48683298050514
15.2315462117278
8.48528137423857
5.65685424949238
5
7.28010988928052
6.32455532033676
9.8488578017961
59.1354377678901
48.0936586256442
8.06225774829855
10.0498756211209
4.47213595499958
11
21.5870331449229
13.1529464379659
19.1049731745428
2.82842712474619
5.3851648071345
11.7046999107196
8.54400374531753
5
65.924198895398
94.339811320566
14.3178210632764
11
6.70820393249937
21.8403296678416
12.0830459735946
5
2.23606797749979
14.142135623731
12.1655250605964
7.21110255092798
68.4689710744948
28.0178514522438
6
5.8309518948453
2.23606797749979
7.21110255092798
2.23606797749979
7.81024967590665
9.21954445729289
5.09901951359278
9.21954445729289
12.8062484748657
60.1331855134916
5.8309518948453
8.06225774829855
3.60555127546399
8.24621125123532
8.06225774829855
8.94427190999916
5
4
1.4142135623731
11
1
48.5077313425396
15.8113883008419
1.4142135623731
7.28010988928052
3
12.6491106406735
3.16227766016838
7.61577310586391
1
5.8309518948453
2.23606797749979
6.40312423743285
41
35.3553390593274
6.70820393249937
7.61577310586391
2.82842712474619
1
6.32455532033676
6.08276253029822
5.3851648071345
0
4.47213595499958
12.6491106406735
14
3
1.4142135623731
2
5.09901951359278
5.3851648071345
51.1566222497147
8.06225774829855
13.3416640641263
2
6.08276253029822
14.3178210632764
9
4.24264068711928
4.47213595499958
2.23606797749979
12.369316876853
9.21954445729289
3
4.12310562561766
91.6624241442479
252.507425633386
232.948492160821
110.022724925353
15.0332963783729
9.8488578017961
15.2315462117278
10.6301458127347
7.61577310586391
2.23606797749979
3.60555127546399
15.0332963783729
10.0498756211209
62.5139984323511
8.24621125123532
8.06225774829855
9.89949493661167
3
1.4142135623731
3.16227766016838
3.16227766016838
8.06225774829855
4.47213595499958
5.3851648071345
5.8309518948453
3
9.48683298050514
5
8.24621125123532
27.6586333718787
9
8.06225774829855
1.4142135623731
1.4142135623731
3
9.05538513813742
5.8309518948453
2.23606797749979
2.23606797749979
1.4142135623731
2
4.12310562561766
6.40312423743285
33.0605505096331
21.095023109729
9
9.05538513813742
2.23606797749979
8.24621125123532
10.816653826392
3.16227766016838
5.09901951359278
4.47213595499958
8.54400374531753
59.3043000127309
15.0332963783729
2
4.12310562561766
18
5.09901951359278
28.6356421265527
4.12310562561766
3.60555127546399
4.12310562561766
26.2488094968134
67.6830850360709
7.81024967590665
7.21110255092798
22.3606797749979
6.40312423743285
6.08276253029822
5.09901951359278
8.54400374531753
9.4339811320566
18.6815416922694
5
18.1107702762748
10.1980390271856
7.81024967590665
29.5465734053883
11.3137084989848
12.6491106406735
2.23606797749979
19.6977156035922
12.1655250605964
2.23606797749979
5.3851648071345
7.07106781186548
12.0415945787923
7.21110255092798
74.0607858451421
46.5295604965274
3.60555127546399
13.9283882771841
20.0249843945008
28.6356421265527
3.60555127546399
16.7630546142402
7.21110255092798
17.1172427686237
7.61577310586391
18.3847763108502
14.2126704035519
5.3851648071345
36.4005494464026
55.9016994374947
5.3851648071345
4.12310562561766
12.0830459735946
5
8
27.0739727413618
2
24.3310501211929
9.05538513813742
8.94427190999916
15.0332963783729
4.12310562561766
15.556349186104
59.1354377678901
7.28010988928052
10.1980390271856
12.1655250605964
10.4403065089106
17.2626765016321
11.7046999107196
16.0312195418814
1
8.60232526704263
7.61577310586391
24.0831891575846
5.65685424949238
3.60555127546399
1.4142135623731
4.47213595499958
9.21954445729289
1
7.61577310586391
5
1
19.4164878389476
59.6824932455071
5.8309518948453
5.8309518948453
5
3.60555127546399
5
13.6014705087354
5.65685424949238
9.4339811320566
9.05538513813742
19.6977156035922
5.09901951359278
7.07106781186548
3.16227766016838
8.60232526704263
77.0259696466069
9.05538513813742
3
5
5.3851648071345
5.8309518948453
2.82842712474619
5
9.21954445729289
9.89949493661167
6.40312423743285
3.16227766016838
4.12310562561766
8.48528137423857
8.54400374531753
5.3851648071345
10.0498756211209
9.48683298050514
1.4142135623731
2.23606797749979
8.06225774829855
5
4.24264068711928
6.08276253029822
2
3.16227766016838
6.40312423743285
10.4403065089106
12.6491106406735
20.0997512422418
NaN
NaN
NaN
NaN
NaN
NaN
NaN
NaN
270.416345659799
80.3990049689671
31.0161248385416
2.23606797749979
5
10.770329614269
5.09901951359278
5
14.0356688476182
23.0867927612304
36.0138862107382
7.81024967590665
3.60555127546399
2.23606797749979
5.3851648071345
5
1
11.6619037896906
6.40312423743285
3
4.12310562561766
3.16227766016838
6.08276253029822
3.16227766016838
11.3137084989848
8.94427190999916
11.7046999107196
6.08276253029822
9.21954445729289
8.54400374531753
3.60555127546399
6.08276253029822
5.3851648071345
1
5.8309518948453
8.06225774829855
9
3.16227766016838
27.0739727413618
84.4807670419723
12.0415945787923
2.23606797749979
1
14.422205101856
11.7046999107196
5.8309518948453
8.94427190999916
5.09901951359278
5.09901951359278
5
4
6
4.47213595499958
63.8905313798532
39
3.16227766016838
6.08276253029822
10.1980390271856
5.3851648071345
3.60555127546399
11.0453610171873
3.60555127546399
7.21110255092798
2.23606797749979
11.3137084989848
8.06225774829855
36.0138862107382
31.5753068076939
9.8488578017961
5
3.16227766016838
13.8924439894498
11.4017542509914
7.07106781186548
3.60555127546399
4
6.32455532033676
3.16227766016838
8.54400374531753
10.6301458127347
112.004464196745
45.1774279923061
15.8113883008419
7.21110255092798
1
9.4339811320566
11.6619037896906
1
2.23606797749979
7.81024967590665
6.32455532033676
5
8.24621125123532
106.169675519896
99.0050503762308
36.2353418639869
17.0880074906351
7.81024967590665
25.0798724079689
12.0415945787923
7.21110255092798
11.1803398874989
8.06225774829855
8.06225774829855
25.298221281347
23.3452350598575
138.452157801892
35.2278299076171
17.0293863659264
6.40312423743285
12.0415945787923
5.3851648071345
3.16227766016838
3.16227766016838
6.70820393249937
7.61577310586391
13.3416640641263
30.0832179129826
18.2482875908947
7.81024967590665
2
5.09901951359278
4.12310562561766
3
11.1803398874989
3.60555127546399
2.23606797749979
3
4.12310562561766
7.21110255092798
5
74
80.2246844805263
10.4403065089106
1.4142135623731
19.6977156035922
2.82842712474619
29.2745623366089
9.21954445729289
13.3416640641263
4
12.0415945787923
7.61577310586391
5.8309518948453
6.40312423743285
17.464249196573
8.24621125123532
7.07106781186548
11.1803398874989
5.8309518948453
14
7.07106781186548
10
103.817146945965
95.1314879522022
8
4.24264068711928
7.61577310586391
8.54400374531753
6.40312423743285
19
16
3
2.82842712474619
15.52417469626
8.54400374531753
2
5.09901951359278
13.6014705087354
8.48528137423857
7.21110255092798
34.4818792991333
14.142135623731
9.8488578017961
17.0293863659264
19.1049731745428
13.3416640641263
8.24621125123532
10.770329614269
7.61577310586391
13.3416640641263
4.12310562561766
7.61577310586391
14.3178210632764
13.6014705087354
193.165731950571
266.422596639249
178.809954980141
18.6010752377383
8.60232526704263
13
2.23606797749979
5.09901951359278
2
5.3851648071345
8.94427190999916
2
41.1096095821889
29
10.6301458127347
3.60555127546399
2.23606797749979
2
2.82842712474619
8.06225774829855
4.47213595499958
1
3.60555127546399
9.8488578017961
3.60555127546399
2.23606797749979
6.40312423743285
10.770329614269
26.4196896272458
11.6619037896906
40.7185461430047
68.3593446428504
17.6918060129541
8.06225774829855
3.60555127546399
19
10.0498756211209
11
6.40312423743285
8.24621125123532
8
25
9.05538513813742
8.54400374531753
9.05538513813742
2.23606797749979
155.540991381693
101.71037311897
8.06225774829855
2.23606797749979
4.24264068711928
9.21954445729289
22.1359436211787
2.23606797749979
5.8309518948453
7
10.4403065089106
14
50.6359556046887
38.6393581727233
6
14.3178210632764
11.4017542509914
3.60555127546399
16.0312195418814
6.70820393249937
11.1803398874989
17.1172427686237
5.09901951359278
13.8924439894498
15.2643375224737
19.6468827043885
17.4928556845359
55.1089829338194
9.21954445729289
7.07106781186548
2.23606797749979
10.0498756211209
15.1327459504216
16.0312195418814
4.12310562561766
16.1245154965971
9.21954445729289
10.295630140987
12.6491106406735
14.142135623731
5.8309518948453
13.0384048104053
23
3.16227766016838
2.23606797749979
7.81024967590665
5.3851648071345
6.08276253029822
7.28010988928052
4.12310562561766
5
6
101.079176886241
48.3735464897913
4.12310562561766
15.6524758424985
9.21954445729289
2.23606797749979
2.82842712474619
7.07106781186548
4.24264068711928
5
15.1327459504216
17.7200451466693
10.0498756211209
7.07106781186548
24.1867732448956
41.194659848092
4.12310562561766
5
6.70820393249937
82.8733974204026
NaN
NaN
NaN
NaN
NaN
NaN
209.458826502967
45.3100430368368
14.7648230602334
4.12310562561766
10.1980390271856
10.4403065089106
4.12310562561766
7.28010988928052
3.16227766016838
4
4.12310562561766
1.4142135623731
8.48528137423857
50.5667875190821
13.1529464379659
5.3851648071345
2.23606797749979
3
13.3416640641263
9.21954445729289
12.0415945787923
10.770329614269
4.47213595499958
76.1051903617618
109.836241741968
19.6977156035922
5.8309518948453
12.6491106406735
3.16227766016838
9.4339811320566
27.2946881279124
30.5941170815567
6.40312423743285
1
5.3851648071345
23.3238075793812
28.0178514522438
5.8309518948453
5.3851648071345
8.06225774829855
13.6014705087354
4.24264068711928
3.16227766016838
6.40312423743285
16.1554944214035
49.0407993409569
94.2602779541839
21.2602916254693
14.422205101856
9.21954445729289
7.61577310586391
23.3452350598575
12.0830459735946
10.770329614269
12.6491106406735
25.0798724079689
11
7.21110255092798
4
21.3775583264319
18.0277563773199
24.6981780704569
33.9411254969543
10.295630140987
4.12310562561766
5
28.4604989415154
9.48683298050514
22.0907220343745
1.4142135623731
14
38.8329756778952
54.1479454827235
14.8660687473185
17.0880074906351
11.4017542509914
2.23606797749979
3.60555127546399
29.6141857899217
21.095023109729
15.1327459504216
15.0332963783729
15
22.8035085019828
14.8660687473185
5
75.4254598925323
31.7804971641414
8.94427190999916
2
11.0453610171873
13.0384048104053
11.1803398874989
4.12310562561766
2.23606797749979
12
6.70820393249937
16
7.07106781186548
19.1049731745428
29.0688837074973
4.12310562561766
7.61577310586391
9
24.0831891575846
57.5847201955519
243.731409547477
198.567368920475
16.4924225024706
14.0356688476182
27.6586333718787
15.8113883008419
5
5.09901951359278
0
9.48683298050514
3.60555127546399
14.7648230602334
70.2139587261678
12.8062484748657
10.0498756211209
3.16227766016838
5.8309518948453
5
3.60555127546399
13
12.369316876853
17.7200451466693
9.05538513813742
5.3851648071345
4.12310562561766
8
49.7694685525172
79.0759128938769
22.3606797749979
5.65685424949238
8.54400374531753
3.60555127546399
3
4.12310562561766
8.06225774829855
12.5299640861417
17.1172427686237
9.8488578017961
59.8414572015087
45.1220566907139
9.21954445729289
8.54400374531753
5.3851648071345
4.47213595499958
6.70820393249937
5.8309518948453
4.12310562561766
10.4403065089106
7.07106781186548
6.32455532033676
18.3847763108502
12
13.6014705087354
8.54400374531753
18.2482875908947
40.1995024844836
71.7007670809734
12.6491106406735
23.1948270094864
2
5
26.4007575648882
27.8926513619627
7.07106781186548
11.1803398874989
26.3058928759318
21.0237960416286
85.7088093488645
70.4556598152341
11.1803398874989
27.8926513619627
11.1803398874989
3.16227766016838
13.1529464379659
7.21110255092798
9.05538513813742
16.2788205960997
11.4017542509914
24.1867732448956
38
20.3960780543711
15.0332963783729
10.295630140987
49.9299509312797
38.2099463490856
27.6586333718787
16.0312195418814
4.24264068711928
22.561028345357
15.2315462117278
36.0555127546399
37.1214223865412
2.82842712474619
109.89540481749
79.2464510246358
13
4.24264068711928
9.21954445729289
2.23606797749979
22.8035085019828
14.142135623731
4.24264068711928
4.47213595499958
25.3179778023443
4
13.9283882771841
39.2045915678253
91.0054943396276
8.24621125123532
7.21110255092798
9.21954445729289
10.295630140987
14.560219778561
14.8660687473185
9
2.23606797749979
3.60555127546399
18.6815416922694
21.3775583264319
51.6236379965612
11.4017542509914
3
2.23606797749979
2
7.61577310586391
1
7.81024967590665
11.4017542509914
6.32455532033676
16.1245154965971
47.7598157450382
12.0415945787923
10.295630140987
8.94427190999916
5.65685424949238
13.0384048104053
15.8113883008419
1.4142135623731
